subj,,cb,trialNum,phase,x,group,y
2058,diff,2,1,2,11,linear,100
2058,diff,2,2,2,6,linear,0
2058,diff,2,3,2,8,linear,100
2058,diff,2,4,2,1,linear,48.16826856
2058,diff,2,5,2,7,linear,100
2058,diff,2,6,2,9,linear,99.95821145
2058,diff,2,7,2,10,linear,76.4869759
2058,diff,2,8,2,3,linear,41.41245299
2058,diff,2,9,2,4,linear,0.362167433
2058,diff,2,10,2,2,linear,48.53043599
2058,diff,2,11,2,5,linear,3.217718345
2062,diff,2,1,2,4,linear,0.046511628
2062,diff,2,2,2,11,linear,90.67906977
2062,diff,2,3,2,1,linear,28.20465116
2062,diff,2,4,2,9,linear,100
2062,diff,2,5,2,2,linear,18.7627907
2062,diff,2,6,2,5,linear,0
2062,diff,2,7,2,7,linear,99.95348837
2062,diff,2,8,2,8,linear,99.95348837
2062,diff,2,9,2,10,linear,100
2062,diff,2,10,2,6,linear,0
2062,diff,2,11,2,3,linear,9.088372093
2066,diff,2,1,2,5,linear,9.809390981
2066,diff,2,2,2,8,linear,69.51185495
2066,diff,2,3,2,10,linear,38.72617387
2066,diff,2,4,2,11,linear,38.72617387
2066,diff,2,5,2,6,linear,0.278940028
2066,diff,2,6,2,1,linear,49.13063691
2066,diff,2,7,2,7,linear,58.70757787
2066,diff,2,8,2,2,linear,29.05625291
2066,diff,2,9,2,9,linear,38.59600186
2066,diff,2,10,2,3,linear,28.74012087
2066,diff,2,11,2,4,linear,28.74012087
2070,diff,2,1,2,4,linear,0
2070,diff,2,2,2,10,linear,0
2070,diff,2,3,2,11,linear,48.60335196
2070,diff,2,4,2,5,linear,1.229050279
2070,diff,2,5,2,7,linear,99.95344507
2070,diff,2,6,2,6,linear,90.57728119
2070,diff,2,7,2,8,linear,90.62383613
2070,diff,2,8,2,3,linear,0
2070,diff,2,9,2,2,linear,0.223463687
2070,diff,2,10,2,9,linear,48.55679702
2070,diff,2,11,2,1,linear,0.176908752
2078,diff,2,1,2,6,linear,70.35688274
2078,diff,2,2,2,5,linear,28.28577104
2078,diff,2,3,2,8,linear,90.55154605
2078,diff,2,4,2,3,linear,0.125802821
2078,diff,2,5,2,11,linear,80.32179037
2078,diff,2,6,2,10,linear,81.48712176
2078,diff,2,7,2,7,linear,49.30146329
2078,diff,2,8,2,4,linear,0.026484804
2078,diff,2,9,2,1,linear,0.092696815
2078,diff,2,10,2,9,linear,80.58001722
2078,diff,2,11,2,2,linear,0.05959081
2080,diff,1,1,2,5,linear,2.068327496
2080,diff,1,2,2,2,linear,0
2080,diff,1,3,2,9,linear,100
2080,diff,1,4,2,8,linear,92.28176832
2080,diff,1,5,2,7,linear,77.87616467
2080,diff,1,6,2,3,linear,2.874512654
2080,diff,1,7,2,10,linear,76.45542853
2080,diff,1,8,2,6,linear,52.82495209
2080,diff,1,9,2,11,linear,100
2080,diff,1,10,2,1,linear,1.585938016
2080,diff,1,11,2,4,linear,20.07533206
2100,diff,1,1,2,7,linear,90.91811086
2100,diff,1,2,2,5,linear,9.075274507
2100,diff,1,3,2,6,linear,90.81889139
2100,diff,1,4,2,11,linear,70.3267628
2100,diff,1,5,2,2,linear,0
2100,diff,1,6,2,9,linear,90.66014023
2100,diff,1,7,2,4,linear,8.784230718
2100,diff,1,8,2,10,linear,90.62706707
2100,diff,1,9,2,1,linear,9.657362085
2100,diff,1,10,2,3,linear,8.817303876
2100,diff,1,11,2,8,linear,80.67204657
2118,diff,2,1,2,8,linear,90.76198687
2118,diff,2,2,2,1,linear,3.335764971
2118,diff,2,3,2,5,linear,39.89654486
2118,diff,2,4,2,9,linear,100
2118,diff,2,5,2,2,linear,0
2118,diff,2,6,2,11,linear,99.90052391
2118,diff,2,7,2,3,linear,9.715498375
2118,diff,2,8,2,4,linear,42.74819285
2118,diff,2,9,2,10,linear,94.58850056
2118,diff,2,10,2,7,linear,66.58266463
2118,diff,2,11,2,6,linear,57.21864845
2120,diff,1,1,2,1,linear,0
2120,diff,1,2,2,9,linear,100
2120,diff,1,3,2,10,linear,100
2120,diff,1,4,2,4,linear,28.26677263
2120,diff,1,5,2,2,linear,0.033114776
2120,diff,1,6,2,7,linear,100
2120,diff,1,7,2,8,linear,99.25160607
2120,diff,1,8,2,3,linear,0.066229552
2120,diff,1,9,2,5,linear,27.61772303
2120,diff,1,10,2,11,linear,100
2120,diff,1,11,2,6,linear,80.38280681
2124,diff,1,1,2,8,linear,49.27401711
2124,diff,1,2,2,6,linear,49.04196778
2124,diff,1,3,2,1,linear,49.27401711
2124,diff,1,4,2,10,linear,49.07511768
2124,diff,1,5,2,4,linear,49.79115561
2124,diff,1,6,2,11,linear,49.55910628
2124,diff,1,7,2,5,linear,49.62540609
2124,diff,1,8,2,3,linear,49.2408672
2124,diff,1,9,2,9,linear,48.81654843
2124,diff,1,10,2,7,linear,49.91712524
2124,diff,1,11,2,2,linear,49.2408672
2132,diff,1,1,2,9,linear,59.30632777
2132,diff,1,2,2,5,linear,0
2132,diff,1,3,2,4,linear,0.125761186
2132,diff,1,4,2,8,linear,48.15329627
2132,diff,1,5,2,11,linear,48.66957903
2132,diff,1,6,2,2,linear,0
2132,diff,1,7,2,1,linear,0
2132,diff,1,8,2,3,linear,100
2132,diff,1,9,2,10,linear,100
2132,diff,1,10,2,7,linear,100
2132,diff,1,11,2,6,linear,100
2152,diff,1,1,2,1,linear,0
2152,diff,1,2,2,9,linear,60.23968043
2152,diff,1,3,2,7,linear,100
2152,diff,1,4,2,6,linear,100
2152,diff,1,5,2,11,linear,49.28095872
2152,diff,1,6,2,5,linear,0
2152,diff,1,7,2,8,linear,100
2152,diff,1,8,2,2,linear,0
2152,diff,1,9,2,10,linear,60.23968043
2152,diff,1,10,2,3,linear,0
2152,diff,1,11,2,4,linear,0
2154,diff,2,1,2,7,linear,60.07396157
2154,diff,2,2,2,8,linear,0
2154,diff,2,3,2,6,linear,0
2154,diff,2,4,2,5,linear,60.68810672
2154,diff,2,5,2,9,linear,81.44357129
2154,diff,2,6,2,10,linear,0
2154,diff,2,7,2,2,linear,8.967839926
2154,diff,2,8,2,3,linear,0.033018556
2154,diff,2,9,2,4,linear,0.033018556
2154,diff,2,10,2,11,linear,0
2154,diff,2,11,2,1,linear,81.70111603
2162,diff,2,1,2,3,linear,0.066383431
2162,diff,2,2,2,2,linear,8.689591078
2162,diff,2,3,2,8,linear,91.60249602
2162,diff,2,4,2,5,linear,38.50902815
2162,diff,2,5,2,4,linear,28.71747212
2162,diff,2,6,2,11,linear,82.18932554
2162,diff,2,7,2,10,linear,81.05416888
2162,diff,2,8,2,7,linear,49.36935741
2162,diff,2,9,2,6,linear,59.61232076
2162,diff,2,10,2,1,linear,10.11683484
2162,diff,2,11,2,9,linear,81.22012746
2060,diff,1,1,2,10,similarity,48.48315392
2060,diff,1,2,2,5,similarity,80.21809031
2060,diff,1,3,2,6,similarity,80.58157416
2060,diff,1,4,2,1,similarity,48.52509437
2060,diff,1,5,2,8,similarity,80.35789179
2060,diff,1,6,2,2,similarity,48.2454914
2060,diff,1,7,2,7,similarity,80.39983224
2060,diff,1,8,2,3,similarity,0.181741926
2060,diff,1,9,2,4,similarity,0.405424297
2060,diff,1,10,2,11,similarity,48.2454914
2060,diff,1,11,2,9,similarity,48.42723333
2064,diff,1,1,2,2,similarity,28.40070955
2064,diff,1,2,2,11,similarity,70.20819718
2064,diff,1,3,2,6,similarity,93.93147232
2064,diff,1,4,2,7,similarity,96.25618523
2064,diff,1,5,2,3,similarity,5.751097003
2064,diff,1,6,2,5,similarity,75.22173467
2064,diff,1,7,2,8,similarity,80.42199608
2064,diff,1,8,2,10,similarity,80.42199608
2064,diff,1,9,2,4,similarity,4.42535711
2064,diff,1,10,2,9,similarity,80.69274578
2064,diff,1,11,2,1,similarity,9.21482588
2068,diff,1,1,2,6,similarity,100
2068,diff,1,2,2,5,similarity,100
2068,diff,1,3,2,9,similarity,48.78026071
2068,diff,1,4,2,1,similarity,0
2068,diff,1,5,2,11,similarity,48.37057728
2068,diff,1,6,2,4,similarity,60.51210428
2068,diff,1,7,2,2,similarity,0.996275605
2068,diff,1,8,2,8,similarity,48.51024209
2068,diff,1,9,2,7,similarity,69.42271881
2068,diff,1,10,2,3,similarity,0.09310987
2068,diff,1,11,2,10,similarity,47.87709497
2084,diff,1,1,2,11,similarity,37.99841039
2084,diff,1,2,2,2,similarity,19.79070076
2084,diff,1,3,2,8,similarity,59.18002384
2084,diff,1,4,2,7,similarity,72.45330507
2084,diff,1,5,2,4,similarity,27.38773347
2084,diff,1,6,2,3,similarity,20.1748576
2084,diff,1,7,2,1,similarity,35.95840509
2084,diff,1,8,2,10,similarity,69.12173798
2084,diff,1,9,2,9,similarity,49.2515565
2084,diff,1,10,2,6,similarity,70.54576765
2084,diff,1,11,2,5,similarity,60.50470261
2086,diff,2,1,2,6,similarity,59.94329421
2086,diff,2,2,2,7,similarity,54.18040353
2086,diff,2,3,2,4,similarity,19.82724515
2086,diff,2,4,2,3,similarity,10.65541342
2086,diff,2,5,2,5,similarity,49.22194382
2086,diff,2,6,2,8,similarity,48.25926414
2086,diff,2,7,2,11,similarity,37.69616247
2086,diff,2,8,2,9,similarity,57.23987868
2086,diff,2,9,2,1,similarity,10.00923117
2086,diff,2,10,2,2,similarity,8.499274693
2086,diff,2,11,2,10,similarity,49.16260055
2094,diff,2,1,2,3,similarity,33.92845247
2094,diff,2,2,2,7,similarity,35.65385384
2094,diff,2,3,2,8,similarity,60.18253281
2094,diff,2,4,2,2,similarity,19.22590101
2094,diff,2,5,2,9,similarity,93.51808674
2094,diff,2,6,2,1,similarity,60.18253281
2094,diff,2,7,2,5,similarity,100
2094,diff,2,8,2,11,similarity,71.24775165
2094,diff,2,9,2,6,similarity,70.92132436
2094,diff,2,10,2,4,similarity,71.34767837
2094,diff,2,11,2,10,similarity,29.57164746
2096,diff,1,1,2,2,similarity,0.033031644
2096,diff,1,2,2,1,similarity,0.05945696
2096,diff,1,3,2,7,similarity,81.21160071
2096,diff,1,4,2,8,similarity,81.11250578
2096,diff,1,5,2,9,similarity,81.21160071
2096,diff,1,6,2,6,similarity,80.95395389
2096,diff,1,7,2,10,similarity,49.38230825
2096,diff,1,8,2,4,similarity,0
2096,diff,1,9,2,11,similarity,49.256788
2096,diff,1,10,2,5,similarity,81.24463236
2096,diff,1,11,2,3,similarity,0.033031644
2098,diff,2,1,2,6,similarity,76.32205182
2098,diff,2,2,2,3,similarity,0
2098,diff,2,3,2,7,similarity,19.94976203
2098,diff,2,4,2,2,similarity,0
2098,diff,2,5,2,11,similarity,0
2098,diff,2,6,2,1,similarity,0
2098,diff,2,7,2,9,similarity,0
2098,diff,2,8,2,10,similarity,0
2098,diff,2,9,2,8,similarity,29.53463776
2098,diff,2,10,2,5,similarity,70.72977261
2098,diff,2,11,2,4,similarity,19.01110524
2104,diff,1,1,2,2,similarity,0.032988058
2104,diff,1,2,2,3,similarity,0
2104,diff,1,3,2,4,similarity,99.80207165
2104,diff,1,4,2,11,similarity,48.25493171
2104,diff,1,5,2,1,similarity,0
2104,diff,1,6,2,10,similarity,48.8685096
2104,diff,1,7,2,7,similarity,49.57445405
2104,diff,1,8,2,9,similarity,48.67717886
2104,diff,1,9,2,6,similarity,48.41987201
2104,diff,1,10,2,8,similarity,48.6441908
2104,diff,1,11,2,5,similarity,48.70356931
2110,diff,2,1,2,2,similarity,17.62877736
2110,diff,2,2,2,7,similarity,59.44587714
2110,diff,2,3,2,8,similarity,59.53845137
2110,diff,2,4,2,9,similarity,59.08880513
2110,diff,2,5,2,5,similarity,8.946637572
2110,diff,2,6,2,3,similarity,18.17761026
2110,diff,2,7,2,4,similarity,8.496991338
2110,diff,2,8,2,10,similarity,48.75355419
2110,diff,2,9,2,11,similarity,49.40157376
2110,diff,2,10,2,6,similarity,8.496991338
2110,diff,2,11,2,1,similarity,49.1106262
2112,diff,1,1,2,5,similarity,0
2112,diff,1,2,2,10,similarity,0.099219473
2112,diff,1,3,2,8,similarity,0.132292631
2112,diff,1,4,2,7,similarity,100
2112,diff,1,5,2,2,similarity,0
2112,diff,1,6,2,1,similarity,0.066146316
2112,diff,1,7,2,6,similarity,100
2112,diff,1,8,2,4,similarity,0.099219473
2112,diff,1,9,2,9,similarity,0
2112,diff,1,10,2,3,similarity,0.165365789
2112,diff,1,11,2,11,similarity,0.066146316
2114,diff,2,1,2,11,similarity,49.28321332
2114,diff,2,2,2,10,similarity,48.35172095
2114,diff,2,3,2,4,similarity,0
2114,diff,2,4,2,6,similarity,80.56418048
2114,diff,2,5,2,3,similarity,0.05945696
2114,diff,2,6,2,7,similarity,74.16925415
2114,diff,2,7,2,5,similarity,0.05945696
2114,diff,2,8,2,2,similarity,48.83398296
2114,diff,2,9,2,8,similarity,49.54746647
2114,diff,2,10,2,9,similarity,49.57389179
2114,diff,2,11,2,1,similarity,49.02556649
2116,diff,1,1,2,3,similarity,0.033062223
2116,diff,1,2,2,7,similarity,100
2116,diff,1,3,2,6,similarity,70.91846856
2116,diff,1,4,2,2,similarity,0.099186669
2116,diff,1,5,2,1,similarity,0
2116,diff,1,6,2,9,similarity,0.099186669
2116,diff,1,7,2,10,similarity,9.495470475
2116,diff,1,8,2,11,similarity,37.68432189
2116,diff,1,9,2,5,similarity,91.98571712
2116,diff,1,10,2,8,similarity,48.30390795
2116,diff,1,11,2,4,similarity,27.54083185
2122,diff,2,1,2,7,similarity,91.07690257
2122,diff,2,2,2,9,similarity,43.735839
2122,diff,2,3,2,1,similarity,29.58150073
2122,diff,2,4,2,4,similarity,0
2122,diff,2,5,2,6,similarity,51.93256031
2122,diff,2,6,2,8,similarity,46.04158337
2122,diff,2,7,2,3,similarity,18.02612288
2122,diff,2,8,2,2,similarity,28.24870052
2122,diff,2,9,2,11,similarity,49.23363988
2122,diff,2,10,2,10,similarity,50.013328
2122,diff,2,11,2,5,similarity,49.49353592
2126,diff,2,1,2,3,similarity,0
2126,diff,2,2,2,4,similarity,98.67917052
2126,diff,2,3,2,10,similarity,47.88667283
2126,diff,2,4,2,2,similarity,28.05441817
2126,diff,2,5,2,6,similarity,99.26033549
2126,diff,2,6,2,1,similarity,28.12045965
2126,diff,2,7,2,9,similarity,48.8574825
2126,diff,2,8,2,7,similarity,99.77545899
2126,diff,2,9,2,11,similarity,48.33575485
2126,diff,2,10,2,8,similarity,99.51789724
2126,diff,2,11,2,5,similarity,0
2130,diff,2,1,2,8,similarity,100
2130,diff,2,2,2,2,similarity,0
2130,diff,2,3,2,3,similarity,0
2130,diff,2,4,2,11,similarity,49.32852275
2130,diff,2,5,2,7,similarity,100
2130,diff,2,6,2,10,similarity,48.93432218
2130,diff,2,7,2,1,similarity,13.8371083
2130,diff,2,8,2,4,similarity,50.24386985
2130,diff,2,9,2,9,similarity,50.11024253
2130,diff,2,10,2,6,similarity,93.43221755
2130,diff,2,11,2,5,similarity,99.17819202
2150,diff,2,1,2,10,similarity,19.1138486
2150,diff,2,2,2,6,similarity,99.96688522
2150,diff,2,3,2,4,similarity,0.066229552
2150,diff,2,4,2,5,similarity,100
2150,diff,2,5,2,1,similarity,0.066229552
2150,diff,2,6,2,7,similarity,99.54301609
2150,diff,2,7,2,2,similarity,0.066229552
2150,diff,2,8,2,9,similarity,0
2150,diff,2,9,2,8,similarity,99.28472084
2150,diff,2,10,2,3,similarity,0
2150,diff,2,11,2,11,similarity,0.132459103
2158,diff,2,1,2,8,similarity,99.09523181
2158,diff,2,2,2,2,similarity,8.895786554
2158,diff,2,3,2,3,similarity,0.158499538
2158,diff,2,4,2,4,similarity,9.285431251
2158,diff,2,5,2,7,similarity,90.15321622
2158,diff,2,6,2,10,similarity,48.91691983
2158,diff,2,7,2,5,similarity,4.418174614
2158,diff,2,8,2,6,similarity,0.059437327
2158,diff,2,9,2,1,similarity,3.156782459
2158,diff,2,10,2,9,similarity,3.737947431
2158,diff,2,11,2,11,similarity,0
