"","mean","se_mean","sd","2.5%","50%","97.5%","n_eff","Rhat"
"predR[7,1]",0.0501470687951901,0.0757416895355858,14.6128659742859,-28.5963494105229,0.0282786926686469,28.5453248506639,37222.0960205227,1.00013819402814
"predR[7,2]",0.126094267408659,0.0774587063398979,14.7413833907746,-28.8893290250012,0.102121397789579,29.2138909829389,36218.9623492409,1.00001367671524
"predR[7,3]",0.646736767441631,0.0801213243348345,14.8266697128746,-28.4114577511915,0.696064353436157,29.7762674439747,34244.5124808731,1.00019331322198
"predR[7,4]",2.53682336038988,0.0958570035158512,15.4703724685181,-27.0073154313172,2.31948522832607,33.4828734956438,26046.7680328694,1.0000903095969
"predR[7,5]",17.3091437626584,0.13956251593362,20.1185697335682,-20.1484601581956,16.6965238129332,58.0319887513609,20780.5302621102,1.00024028381225
"predR[7,6]",79.1791276314433,0.119630246541356,17.9471711869832,43.1116590919138,79.6525331477567,112.905441938926,22506.606353835,0.999973401930675
"predR[7,7]",86.2071273269789,0.0942065212752787,15.5721536126624,55.5611686323246,86.2405199410757,116.851645011276,27323.4430477775,0.99991624874872
"predR[7,8]",84.4057171310523,0.0904941667113537,15.3751999316065,54.0723726586216,84.4570579728098,114.584899741065,28866.9149747794,0.999985801577837
"predR[7,9]",81.1384712518213,0.0912091052164855,15.5690630280868,50.3841265917715,81.2046856490165,111.64328067642,29137.2501947522,0.999948175530944
"predR[7,10]",76.4636668196179,0.090042890130111,15.8225510791781,45.3486645746784,76.4985702681299,107.327600688148,30878.355314647,1.00001678837075
"predR[7,11]",70.7118098154669,0.0934293555557582,15.950625354501,38.7146031317728,70.7728154079246,101.671587429922,29146.655145965,0.999967224885616
"predR[8,1]",2.89675963027915,0.0820286166286115,14.887172997029,-26.0872114093592,2.96599100546546,32.1887079607594,32937.7322883141,1.00000122602682
"predR[8,2]",6.62664993334308,0.0937451411811806,15.4199772138041,-23.4597916022191,6.71580539963432,37.1012011427956,27056.3948979906,0.999982105439999
"predR[8,3]",14.1365032202714,0.0998396080867663,16.0234023168394,-17.0438931949112,14.167811767543,45.7992563699948,25757.5018180327,1.00001537406214
"predR[8,4]",26.644813272169,0.105145428299177,16.9116927240491,-6.78733645957206,26.6864836817932,59.9925482649466,25869.8177692665,1.00015044026429
"predR[8,5]",45.1482172513712,0.107333609162943,17.2498229430429,11.0826862515981,45.2009486472221,79.039192648625,25828.4186570975,1.00019304668717
"predR[8,6]",65.4733024818839,0.105166552796306,16.9635986353516,32.2945245068489,65.4414141307184,98.6435787758876,26018.4067890908,1.00004294845074
"predR[8,7]",80.5306436999931,0.0984814462128021,15.8482756157965,49.6706898615813,80.4831517015392,111.619114263953,25897.3421993015,1.00012149881297
"predR[8,8]",85.78307285142,0.0967533130115326,15.7531741352746,54.6905148104193,85.811252582232,116.500884961129,26509.6782961476,0.999960367779095
"predR[8,9]",85.6881544729927,0.0968611347018433,15.8522170148281,54.4199492210962,85.7393761177466,116.375758074409,26784.3377944473,1.00005126754159
"predR[8,10]",83.2133347485675,0.0968302009844839,15.6988809323221,52.5438916564273,83.1090019851796,113.784542277207,26285.468650439,0.999968901969386
"predR[8,11]",79.2785564291151,0.0981341865314704,16.1299107088288,47.3839809729906,79.3801598946618,110.658442408169,27016.1384264186,0.999961817224467
"predR[9,1]",0.607854466245146,0.0779044692711166,14.7249915942961,-28.3498884466541,0.538583562187759,29.3599492597982,35726.0798503485,0.999952164294329
"predR[9,2]",1.82504481470622,0.0784243246673668,14.8825802254464,-27.0256314897243,1.74241913793846,30.9601955330947,36012.6341869354,0.999940470942849
"predR[9,3]",5.53039577589442,0.0929829962598958,15.4787450339114,-24.4995757605634,5.37359570456063,36.0499997519895,27711.7798286952,1.00007055852025
"predR[9,4]",16.2503012518195,0.114963915657272,17.2754418662259,-17.4683292935949,16.1521509371156,50.35328092853,22580.5873400163,1.00004057122207
"predR[9,5]",40.3238651938925,0.119366501760402,18.5947331484451,2.46244770942968,40.6977482268776,76.0018835566576,24266.9372879652,1.00000719206093
"predR[9,6]",74.6671005499523,0.111716267990811,17.245152970257,40.7587496773121,74.7292389521371,108.345631474896,23828.75015888,1.00008461986008
"predR[9,7]",91.0233028650341,0.0885956289343,15.5664745202641,60.1663007642589,91.052247580346,121.325486169181,30871.3725814612,1.00010634299627
"predR[9,8]",92.054874745453,0.0900054944830741,15.4276673413759,61.0122611382655,92.0832003070979,122.050974560556,29380.723576452,0.999975527695213
"predR[9,9]",90.0368205894436,0.0887536034369469,15.3619305686874,59.5059933639535,90.0822286644946,120.147100832919,29958.4683890293,0.999982041763187
"predR[9,10]",86.618438112997,0.0895105775685713,15.4695561099068,56.0886864122954,86.6622198265817,116.628907724935,29868.0579469573,0.999974305497809
"predR[9,11]",81.9382920069337,0.0957808434484339,15.7140098564261,51.2267233501415,82.0881646363346,112.521862098012,26916.3847854057,0.999951259802786
"predR[10,1]",43.2588712086844,0.0960485211231878,16.5520895319929,10.3251322672973,43.3888923832443,75.4383041231733,29697.8007371077,1.00007489230747
"predR[10,2]",48.3021928142956,0.0952874244420207,16.0711680347429,16.6417211110799,48.2789931210799,79.7432966524921,28446.163840137,0.999990004173568
"predR[10,3]",52.6384653496366,0.0884897393692591,15.5475563367198,22.070493827317,52.5544250354979,83.3261075353517,30870.129147022,1.00019731648654
"predR[10,4]",55.7234080159672,0.0865106053237344,15.2802573060195,25.8747972734833,55.7018711476249,85.6584998572541,31197.703998984,1.00008439253521
"predR[10,5]",57.8319088112775,0.0895759122926216,15.2817949872558,27.7630382019415,57.8812812680734,87.4282152606202,29104.909840881,1.00013012024574
"predR[10,6]",58.371333196422,0.0901361267768417,15.2899545033286,28.3617742765684,58.351726315202,88.4373363759915,28774.9516104524,1.00018876782073
"predR[10,7]",57.6340190392783,0.0885878051011506,15.4486763580607,27.3709578310995,57.5857902480279,88.3480956571889,30411.2777034004,1.00003274457096
"predR[10,8]",55.6643728290231,0.0867091527169362,15.312288544272,25.5107445096638,55.6706611733287,86.0280825328341,31185.3285340804,1.00013850835849
"predR[10,9]",52.3693059101188,0.0879931110428609,15.6063633350429,21.7698541018932,52.2938525107821,83.1391847337485,31456.1872817535,1.00008782692147
"predR[10,10]",48.1387799096109,0.0923857556695498,15.8812354972795,16.7689325643414,48.1998614361647,79.0329153764033,29550.0718130805,1.00000271200743
"predR[10,11]",43.1217620999276,0.100792486694406,16.5644647425733,9.81357376968941,43.3851328810381,75.0549405591106,27008.3774051099,0.999919720441563
"predR[11,1]",2.89892290511188,0.128507459173298,15.6172200288324,-27.3453615372311,2.73623950634102,33.9066957354851,14768.989589115,1.00005145856431
"predR[11,2]",4.94687024591383,0.191646057101822,16.7725953446103,-26.4437306133581,4.31361108321602,39.8116062829141,7659.50601410053,1.00021905244992
"predR[11,3]",8.23771037730111,0.298497998746005,19.4526183744554,-26.1166819512767,6.61866718649328,49.7306478410762,4246.91223395351,1.00089339022357
"predR[11,4]",13.1865360035084,0.45522915663922,23.6577489107136,-25.8578916754456,9.39290495293945,62.5499821514801,2700.76437357052,1.00116335007288
"predR[11,5]",23.9771564432149,0.53502195860076,27.3858977575395,-21.1240698558447,19.9767761373475,77.1509754350805,2620.0570692316,1.00145783137852
"predR[11,6]",75.0745959887559,0.179439054776172,17.4116959167972,40.5369387950511,75.2423691241456,108.5898641222,9415.6043758862,1.00026178615604
"predR[11,7]",78.0714759453634,0.129971391417178,16.195690644542,46.6759842605393,78.0377717137799,109.914766815498,15527.5668865569,1.000182591975
"predR[11,8]",76.1956317659562,0.101670478324139,15.909739634876,44.8123918359562,76.3048151013993,107.223766865399,24487.0468017643,1.00003894785083
"predR[11,9]",72.314405194243,0.0931831939177946,15.6760308610843,41.761942448597,72.2597176268254,103.28946264847,28300.6907279181,1.00005284470962
"predR[11,10]",66.942974545626,0.0942227429493803,16.170750433024,35.0709005843213,66.9448273126345,98.9390099931031,29454.3106703028,0.999984487336122
"predR[11,11]",60.5909469501159,0.10053515952821,16.669519659339,27.0956248277924,60.7048688863968,92.9594934378564,27492.246448361,1.00005680257699
"predR[12,1]",0.0120752482880517,0.0772987993080407,14.7682725573762,-28.8578004784762,0.0254289652773609,29.0021343655757,36501.7681132119,0.999970079534853
"predR[12,2]",0.00922450774572327,0.0784434063872851,14.6465663740654,-28.7710925653981,-0.0170869204399972,28.8972699167883,34862.5186000988,0.999958068791966
"predR[12,3]",-0.0305802753131768,0.0787011019603946,14.7893504425267,-29.1990491252958,-0.0146274677135156,29.0057093404977,35313.1592721207,1.00003116352009
"predR[12,4]",0.563333872109616,0.080656475697489,14.6382147456648,-28.0923142306754,0.60915068771261,29.0627633366292,32938.0394321648,0.999975547843781
"predR[12,5]",8.40527982403381,0.115288169817697,17.6938688449282,-24.1301782934713,7.68656678866508,45.2557976307504,23554.6208393152,1.00012474745878
"predR[12,6]",83.8619799613011,0.109099458358069,16.9759610960698,49.9721784928711,84.0622761530661,116.397179263427,24211.6035295253,1.00016187506985
"predR[12,7]",85.2932323412158,0.0909339819297253,15.69400617994,54.3617518406838,85.2472812954116,116.386563295102,29786.2081934087,1.00004267662366
"predR[12,8]",80.4057102258065,0.0870873254222026,15.6241471561662,49.8760107151532,80.4121026207595,110.930303463985,32187.1656816013,1.00003412079849
"predR[12,9]",72.7101079688785,0.095434032871204,15.7906519656912,41.703632256697,72.7032224396443,103.746964951334,27377.4862606849,1.00006312699382
"predR[12,10]",63.200698174363,0.102855306383225,16.5712258009407,30.7700493579712,63.1339807347147,95.5184738943234,25957.0818037233,1.00003632959839
"predR[12,11]",53.2404431143459,0.122954346776688,18.0129878767968,17.680291229761,53.3602170954722,88.3926144608694,21462.669586123,1.00029348007276
"predR[13,1]",25.5754721185069,0.176778915347705,18.3419876117389,-12.2886281318834,26.2556739695493,59.736363818825,10765.4419081571,1.00018881889946
"predR[13,2]",29.003249664492,0.184628501559776,18.310649166359,-9.79534844149194,29.9211308534736,62.9310348419002,9835.80688391108,1.00011074722583
"predR[13,3]",32.553285963268,0.185499693022001,17.8962161804472,-5.75670643229906,33.3616725004564,65.5537931301175,9307.56427529881,1.00021368425786
"predR[13,4]",36.0573814329551,0.159515003306466,17.2715588470828,-0.433338424970951,36.7092860873996,68.4433643713769,11723.5731844617,1.00024786848039
"predR[13,5]",39.8304144885498,0.116812914708886,16.3832551946151,7.09793983969733,39.8799890270481,71.7547887613879,19670.6481915484,1.00002944469281
"predR[13,6]",41.7401825102309,0.113929093160732,16.0229399106039,10.3976914734369,41.64208114828,73.4143942763914,19779.4917062508,1.00006548867502
"predR[13,7]",41.5500287112193,0.108242533619611,16.0395786275776,10.502662472362,41.5379043797466,73.3950720666156,21957.8599770924,1.00011532477781
"predR[13,8]",38.3201198319692,0.134177038674407,16.7216008736353,6.03736797016492,38.0824605375783,71.4513096685786,15530.9957509883,1.00031256506114
"predR[13,9]",31.9752333029005,0.137824040701887,17.440907306043,-1.70393219395183,31.7764291422876,67.3479343619784,16013.5710557987,1.00010402830084
"predR[13,10]",20.8578372553734,0.11177334628128,17.0337839578047,-12.5077048974513,20.9713439930297,54.2935686934992,23224.4674029053,1.00008323096456
"predR[13,11]",13.9367134874722,0.124282543584723,17.1519418620248,-19.2646294268235,13.8300876129105,47.7559334057799,19046.1116492386,0.999954609648192
"predR[14,1]",1.98577991633781,0.0835561621748733,14.8510410941529,-26.9695601644577,1.99073463071881,31.026707830498,31590.5241182613,1.00003677800242
"predR[14,2]",4.52259946509651,0.0816615470544031,15.1037618981317,-24.7590034807279,4.39881596807307,34.4050144881736,34208.5806109566,0.999950134480153
"predR[14,3]",10.5911101349491,0.10119668154776,16.2058268633345,-20.6909911311392,10.4010263228509,42.9137976353853,25645.4218265129,1.00000359990987
"predR[14,4]",22.1383279045534,0.106591876910076,17.2005306463997,-11.6043792415507,22.0391862208109,55.9678474380658,26039.6697349536,0.999965790916591
"predR[14,5]",40.6639739416179,0.10544785845133,17.4986363805093,6.09103284935331,40.8094548986262,74.6106222024293,27538.0310466676,0.999937892708589
"predR[14,6]",61.251734358453,0.105312288774278,17.1551333616899,27.3446685288004,61.3404631428552,94.9113079213556,26535.6722311454,0.999987662636207
"predR[14,7]",74.0959922817664,0.0958156332244779,15.9335580769773,43.1346920999991,74.0657411282599,104.923942960369,27653.6707127637,0.999955382059251
"predR[14,8]",77.643523241965,0.0985462163292346,15.7658463077434,46.9264703203505,77.543582627631,108.446714594886,25594.9725796561,1.00031817267964
"predR[14,9]",76.6107248814794,0.0956788578694948,16.0790108398935,45.1311584427029,76.5396478365141,108.351484921721,28241.4305027546,1.00002843437728
"predR[14,10]",73.598394372508,0.100423503729517,16.0238826760937,42.4694797160798,73.6245887114046,105.143309008974,25460.3736918801,1.00003631998427
"predR[14,11]",69.23766064293,0.101316783107422,16.2543198232156,37.3603692307554,69.2199095778455,101.355860924421,25738.0012290702,0.999918985922218
"log_lik[1,1]",-9.02229428882054,0.00324084699182881,0.39097331402569,-9.8391880147141,-9.00396556627689,-8.30847864306103,14553.8259281327,1.00014417021709
"log_lik[1,2]",-9.10399068664158,0.0032955417485807,0.397593474990053,-9.93448425077839,-9.08543941065895,-8.37816677164959,14555.4240159326,1.00014317994973
"log_lik[1,3]",-7.60831829707002,0.00231721332141367,0.279393619904666,-8.19239869540628,-7.59505603411347,-7.09827814117389,14537.8751889608,1.00013711035309
"log_lik[1,4]",-3.60417547095162,0.00033208344775198,0.0402981762983601,-3.68200409700973,-3.60419911575233,-3.526080012573,14725.7128110414,1.00013583199004
"log_lik[1,5]",-3.62777547786976,0.000373629891409927,0.0481634762417228,-3.70467979149861,-3.62614420740435,-3.55183281560332,16616.9924507232,1.0000227013859
"log_lik[1,6]",-3.97878624392601,0.00509743632393124,0.743980257216798,-6.18956957687678,-3.66200103644163,-3.54128475549089,21301.9422596906,0.999990775184006
"log_lik[1,7]",-4.05840764335033,0.00449754534467188,0.607439991193505,-5.77079277311963,-3.86685612014861,-3.57887985436416,18241.2947067896,1.00007671964631
"log_lik[1,8]",-3.88012331182478,0.00165016798250336,0.257300904365492,-4.53896427925759,-3.81125463525312,-3.58268864959163,24312.3149155664,1.00004684633989
"log_lik[1,9]",-4.00208943756834,0.00196889527292018,0.302357321018522,-4.76088681174112,-3.93242586453958,-3.62592368107941,23582.8204692846,1.00007504026776
"log_lik[1,10]",-3.79516411249231,0.0013271374548323,0.178563435491857,-4.23297970116543,-3.74849316136153,-3.57084335673129,18103.1126435808,1.00008404843598
"log_lik[1,11]",-4.72734041626175,0.00389720224683351,0.649308741352057,-6.32583652022397,-4.59676376050491,-3.88336709623737,27758.5394044835,1.00009301880196
"log_lik[2,1]",-5.46154632142281,0.000895871775086776,0.108049343576019,-5.69037050561537,-5.45534838944427,-5.267634114322,14546.300575837,1.00014239431297
"log_lik[2,2]",-4.42585954219524,0.000214582801720969,0.0258726646322488,-4.48365448609343,-4.42320278515655,-4.38305582817623,14537.5926458199,1.00013255626611
"log_lik[2,3]",-3.79652306852432,0.000201240934577857,0.0243775301042759,-3.8457506716439,-3.79602335654198,-3.75036063422907,14673.9404320121,1.00016000571538
"log_lik[2,4]",-3.60384491817464,0.000330296070157984,0.0398724633721475,-3.68159932508016,-3.60390901827972,-3.52574383100491,14572.6764472949,1.00014611059234
"log_lik[2,5]",-3.60780475516126,0.000417687916928604,0.0535835044824556,-3.69472202954358,-3.60533332694271,-3.52644423135755,16457.2931099723,1.00004131733305
"log_lik[2,6]",-3.9743226802811,0.00485261972451127,0.729483450811155,-6.19586158660754,-3.66380481912279,-3.54098742402831,22598.4352713251,1.00011870012823
"log_lik[2,7]",-4.01106649055946,0.00447822281263938,0.603648780615034,-5.77644238170141,-3.80543615068507,-3.57114084918458,18170.0975711828,0.999942981859504
"log_lik[2,8]",-3.8126732402893,0.00138987699536086,0.216949101903898,-4.38752635916885,-3.75030504346614,-3.5719760371313,24364.8072380727,1.00001938019288
"log_lik[2,9]",-3.92135292559052,0.00171071603148242,0.26144889458904,-4.5922125894418,-3.85592192296935,-3.61035714994539,23357.0381127306,1.00000465771325
"log_lik[2,10]",-4.1544750350138,0.00232703744340642,0.364628909202445,-5.05532104057594,-4.07737756243074,-3.68959537691262,24552.4849607628,0.999964819011921
"log_lik[2,11]",-3.92676031941915,0.0020494648892237,0.345672551663712,-4.83499911199396,-3.8265862360202,-3.57879527872977,28447.8091654409,0.99992134067043
"log_lik[3,1]",-5.4440276220068,0.0670131426879864,1.81137649948141,-9.56122052287038,-4.68301025036411,-3.70734474322728,730.629977604482,1.00317907075234
"log_lik[3,2]",-4.04370473880797,0.0269694889066293,0.655975965506969,-5.66328058854978,-3.75514073157589,-3.56218103170873,591.603074406421,1.00323706276595
"log_lik[3,3]",-4.10916940418695,0.0244561417622802,0.616561228002232,-5.6161448743888,-3.87053675613266,-3.576338150137,635.589238923477,1.00296500478865
"log_lik[3,4]",-4.23127942847592,0.0215391223194512,0.58182818668796,-5.61115749350869,-4.03942847063794,-3.61040018583208,729.681790609236,1.00254155112288
"log_lik[3,5]",-6.03319050649285,0.0388843495753437,1.16149994408504,-7.99332023551061,-6.19930236642784,-3.77071920530154,892.254421566802,1.0026134778645
"log_lik[3,6]",-7.94190568772812,0.0656795232444354,1.8435563881743,-10.6936179520364,-8.2743285378153,-3.60490389424022,787.866923533423,1.00269127630925
"log_lik[3,7]",-3.9772868348736,0.00305605649321228,0.302232053197484,-4.69643804943282,-3.91650955895594,-3.59554957794034,9780.43760103218,1.00031497695278
"log_lik[3,8]",-4.80665501527577,0.0174340742916952,0.690777547517647,-6.22004053009962,-4.79810613093411,-3.63111260999149,1569.92404692042,1.00144609311822
"log_lik[3,9]",-3.83025094891189,0.00920689371579851,0.34012388090459,-4.84470367459438,-3.70351980186097,-3.55391866575289,1364.73394006528,1.00168120430898
"log_lik[3,10]",-3.72755957843575,0.00299017975552545,0.202773803364657,-4.31501817277571,-3.66357239128859,-3.54880003060433,4598.63669677629,1.00055279627696
"log_lik[3,11]",-3.7727927702179,0.00289501730221213,0.286220005524293,-4.5998440486782,-3.67606720037957,-3.55180418329977,9774.5696194547,1.00030659584746
"log_lik[4,1]",-3.60379279274055,0.000328442231771899,0.0396474860205002,-3.68112726481275,-3.60392850637178,-3.52580825979481,14571.8039737892,1.00015223680929
"log_lik[4,2]",-3.60385532819199,0.000328602990904175,0.0396616271117938,-3.68123110056603,-3.60397326489569,-3.52585897936898,14567.9361785086,1.00015254397343
